$TTL 2h
@ IN SOA localhost. root.localhost. 1 1h 15m 30d 2h
  IN NS localhost.

!z!.1kickbet90.com CNAME .
!z!.1shart.bet CNAME .
!z!.1xbet-official-xbet.top CNAME .
!z!.1xbet90.bet CNAME .
!z!.1xbetandroid.bet CNAME .
!z!.1xbetios.bet CNAME .
!z!.apk.bet CNAME .
!z!.ar888starz.bet CNAME .
!z!.arian90bet.bet CNAME .
!z!.aryabet.bet CNAME .
!z!.asa90.bet CNAME .
!z!.aypoker90.com CNAME .
!z!.baccaratbazi.com CNAME .
!z!.bankiran.bet CNAME .
!z!.barandebash.bet CNAME .
!z!.betcityiran.com CNAME .
!z!.betebetwin.com CNAME .
!z!.betfa90.net CNAME .
!z!.betfoot.bet CNAME .
!z!.betfootbal90.com CNAME .
!z!.betgopro.com CNAME .
!z!.betistcomgiris.com CNAME .
!z!.betistmobil.com CNAME .
!z!.betlikegirisi.com CNAME .
!z!.betobet90.com CNAME .
!z!.betrophy90.com CNAME .
!z!.betvolleyball.net CNAME .
!z!.betwana.bet CNAME .
!z!.betwoonuyelik.com CNAME .
!z!.bingobet90.com CNAME .
!z!.bizbetslot.net CNAME .
!z!.bord90.bet CNAME .
!z!.bordino.bet CNAME .
!z!.dahdahtoys.com CNAME .
!z!.doobixbet.bet CNAME .
!z!.ef90bet.com CNAME .
!z!.electriccrash.bet CNAME .
!z!.emroze.bet CNAME .
!z!.emshab.bet CNAME .
!z!.enfejarbazii.bet CNAME .
!z!.enobahis.co CNAME .
!z!.eurothrombosis2018.com CNAME .
!z!.fibi-ireland.com CNAME .
!z!.footbalbet.com CNAME .
!z!.funbet24.bet CNAME .
!z!.gardune.bet CNAME .
!z!.goldenroulette.bet CNAME .
!z!.golfbetpro.com CNAME .
!z!.hamvarzesh90.com CNAME .
!z!.hattrickbetapp.com CNAME .
!z!.hazaratbetapp.com CNAME .
!z!.herz-frank.com CNAME .
!z!.hezarfencrash.bet CNAME .
!z!.hit4bet1.com CNAME .
!z!.homa.bet CNAME .
!z!.hotbet90app.com CNAME .
!z!.trmegapari.com CNAME .
!z!.usa2026.bet CNAME .
!z!.vbetirani.com CNAME .
!z!.venusbet90.com CNAME .
!z!.vezaratshart.com CNAME .
!z!.volleyball.bet CNAME .
!z!.yek1bet.bet CNAME .
!z!.yekbetiran.com CNAME .
!z!.yektbet.bet CNAME .
!z!.zeppelin.bet CNAME .
0022a601.pphost.net CNAME .
04gzr1uh.alternatifdekorasyon.com CNAME .
0ce3c-1fd43.api.pushwoosh.com CNAME .
0nwfyg62.onja1bet.com CNAME .
0u9irsk6.luxerabet10.com CNAME .
0xq86rh6.dvfb-vn.com CNAME .
1.kurama.ltd CNAME .
100016075.collect.igodigital.com CNAME .
10870841.collect.igodigital.com CNAME .
113vod-adaptive.akamaized.net CNAME .
1170.api.swrve.com CNAME .
1170.content.swrve.com CNAME .
1188.api.swrve.com CNAME .
1188.content.swrve.com CNAME .
123.ywxww.net CNAME .
123betyek.com CNAME .
1314180598-04zr21qelt.ap-guangzhou.tencentscf.com CNAME .
1353.api.swrve.com CNAME .
1353.content.swrve.com CNAME .
1456.api.swrve.com CNAME .
1456.content.swrve.com CNAME .
15.taboola.com CNAME .
167154.engine.mobileapptracking.com CNAME .
1717.1000uc.com CNAME .
176.65.149.124.ptr.pfcloud.network CNAME .
17de4c16.akstat.io CNAME .
17de4c17.akstat.io CNAME .
189358.engine.mobileapptracking.com CNAME .
189904.engine.mobileapptracking.com CNAME .
190829.engine.mobileapptracking.com CNAME .
194192.engine.mobileapptracking.com CNAME .
